2022-09-06 12:10:40.655 ERROR [http-nio-8080-exec-9][PortletServlet:117] null
javax.portlet.PortletException: com.liferay.batch.planner.exception.DuplicateBatchPlannerPlanException: Batch planner mapping with external field name "dateCreated" and internal field name "dateCreated" already exists
	at com.liferay.portal.kernel.portlet.bridges.mvc.BaseTransactionalMVCResourceCommand.serveResource(BaseTransactionalMVCResourceCommand.java:58) ~[portal-kernel.jar:?]
	at com.sun.proxy.$Proxy986.addBatchPlannerMapping(Unknown Source) ~[?:?]
	at com.liferay.batch.planner.web.internal.helper.BatchPlannerPlanHelper.addExportBatchPlannerPlan(BatchPlannerPlanHelper.java:86) ~[bundleFile:?]
	at com.liferay.batch.planner.web.internal.portlet.action.SubmitBatchPlannerPlanMVCResourceCommand._submitExportBatchPlannerPlan(SubmitBatchPlannerPlanMVCResourceCommand.java:80) ~[bundleFile:?]
	at com.liferay.batch.planner.web.internal.portlet.action.SubmitBatchPlannerPlanMVCResourceCommand.doTransactionalCommand(SubmitBatchPlannerPlanMVCResourceCommand.java:68) ~[bundleFile:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.BaseTransactionalMVCResourceCommand$1.call(BaseTransactionalMVCResourceCommand.java:44) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.BaseTransactionalMVCResourceCommand$1.call(BaseTransactionalMVCResourceCommand.java:40) ~[portal-kernel.jar:?]
	at com.liferay.portal.spring.transaction.BaseTransactionExecutor.execute(BaseTransactionExecutor.java:37) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.transaction.TransactionInvokerImpl.invoke(TransactionInvokerImpl.java:39) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.transaction.TransactionInvokerUtil.invoke(TransactionInvokerUtil.java:28) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.portlet.bridges.mvc.BaseTransactionalMVCResourceCommand.serveResource(BaseTransactionalMVCResourceCommand.java:51) ~[portal-kernel.jar:?]
